675.668	3769.16	985.68	2	1.34247	1	0	1	1	0	843862	14.6306	0	0.835296	90	9	55	0.112316	100.364	521512	429775	0.36	0.06	0.127622	0.298974	0.463418	0.120041	89.0333	0.15	89.0333	0.15	0.99	0.820704	38	40.0513	64	69.412	130	112.729	0.35	1.1	1.1	0	0	
10100000101011111110	11001111101011000100	0.4	85	75
10101111111001001001	00111010010111111100	0.4	1.25	0.65
01001000100001110010	01000011101111111001	0.4	40	5
		0	89.0333	0
		0	0.15	0
01111110000111100000	10000011011100000100	1	0	1
715.681	3914.29	607.194	1	1.34247	0	0	1	1	0	662713	15.5565	0	0.847238	90	8	55	0.107995	202.547	319774	397781	0.48	-0.42	0.116543	0.579746	0.521927	0.124266	89.0333	0.15	89.0333	0.15	1.25	1.2977	39	34.2871	64	53.8122	100	97.5126	0.375	1.1	1.1	0	0	
		0	-1.99243	0.1
11011111101010110100	00111110111111110101	0.9	0	0.2
01000110101010000010	00100100000110100100	0.9	0	0.2
10011111011010101001	11010001001001110111	0.4	40	40
00000000101101111111	11100011001001110011	0.4	85	75
00101111001101000001	11111110010000101010	0.4	1.25	0.65
01000001100101010010	00001110101111011011	0.4	40	5
		0	89.0333	0
		0	0.15	0
00101010000111000000	00000111011110000101	1	0	1
607.444	2740.86	717.408	1	1.34247	1	0	1	1	0	663007	11.1487	0	0.806783	90	8	55	0.113612	186.347	319774	397781	0.24	0.12	0.127594	0.416967	0.189001	0.118833	89.0333	0.15	89.0333	0.15	0.6	-0.304714	40	35.9199	48	-19.8226	70	111.151	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
11111001001000110001	00010111111111010111	0.9	0	0.2
01100101001010011110	01111110000101111100	0.9	0	0.2
01010111011000101001	11010011001001110101	0.4	40	40
01100000001111110011	10000011001001110110	0.4	85	75
00100100101011001100	01101010010000101000	0.4	1.25	0.65
01011001100001000011	10001010101111011011	0.4	40	5
		0	89.0333	0
		0	0.15	0
00101110000111100100	00110011011111000101	1	0	1
642.557	3278.36	883.878	1	1.34247	1	0	1	1	0	663984	13.8863	0	0.820356	90	8	55	0.11439	182.636	418515	369913	0.42	0.06	0.106394	0.379549	0.450453	0.123104	89.0333	0.15	89.0333	0.15	1.9	0.952183	35	30.9947	32	108.686	85	4.44567	0.575	1.1	1.1	0	0	
		0	-1.99243	0.1
11101001101110010011	01111111111000011111	0.9	0	0.2
01110010111000111100	01000100010100111111	0.9	0	0.2
00000110001111010101	11100101001110011000	0.4	40	40
10001010101011101001	00101101001110011001	0.4	85	75
00101111111111011001	00110010101001011111	0.4	1.25	0.65
00011010111010101110	00010000000000010101	0.4	40	5
		0	89.0333	0
		0	0.15	0
10111111010111110000	11110100000100110101	1	0	1
670.292	3170.44	452.782	1	1.34247	0	0	1	1	0	667526	13.6433	0	0.829735	90	8	55	0.118621	179.968	418515	331912	0.42	-0.18	0.128835	0.358411	0.421574	0.110585	89.0333	0.15	89.0333	0.15	1.38	1.19288	37	40.3076	64	87.4352	115	126.534	0.575	1.1	1.1	0	0	
		0	-1.99243	0.1
11111011001111010010	10111111111100101100	0.9	0	0.2
00110010010010110101	00110010111000100001	0.9	0	0.2
00000010011111110101	01111011111100100110	0.4	40	40
10000010001011111111	10010111001111100010	0.4	85	75
10100110111001010101	11000000110011110011	0.4	1.25	0.65
00010011001000111110	10001010110000100110	0.4	40	5
		0	89.0333	0
		0	0.15	0
11111001010111110000	11101000110011000111	1	0	1
582.436	2392.54	608.563	1	1.34247	1	0	1	1	0	674375	9.8336	0	0.794257	90	8	55	0.111631	180.25	321223	409720	0.18	0.12	0.118879	0.347382	0.071656	0.110454	89.0333	0.15	89.0333	0.15	1.12	0.171578	37	37.134	40	28.5358	85	90.5004	0.425	1.1	1.1	0	0	
		0	-1.99243	0.1
00011111111000000001	11011011111110001110	0.9	0	0.2
10010111110011010000	11010100110111010101	0.9	0	0.2
01001101001011100001	11100101111100000110	0.4	40	40
01011100110101011011	10010001011111000000	0.4	85	75
00000011001101001110	01101100110101010110	0.4	1.25	0.65
10010010001101011010	11000100010110010010	0.4	40	5
		0	89.0333	0
		0	0.15	0
01010110011000011010	00101100011001100010	1	0	1
635.788	2748.61	428.916	1	1.34247	0	0	1	1	0	677274	12.269	0	0.815056	90	8	55	0.112118	171.051	333256	347471	0.24	-0.06	0.124237	0.244799	0.330505	0.123345	89.0333	0.15	89.0333	0.15	1.25	0.615933	37	37.0013	48	22.7579	70	38.5643	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
00011101101110110111	00111001011010101011	0.9	0	0.2
11100011110000000010	10011110100110100110	0.9	0	0.2
00001011010110101010	11011010011101100110	0.4	40	40
10110001001000111100	00000001011111110011	0.4	85	75
01011000010111101000	01011101111011001000	0.4	1.25	0.65
10001001110000010111	00000001101011101100	0.4	40	5
		0	89.0333	0
		0	0.15	0
10010111001000100100	11011010100100010011	1	0	1
713.36	3835.28	560.218	1	1.34247	0	0	1	1	0	682136	16.0138	0	0.845486	90	8	55	0.111747	194.316	397760	325074	0.54	0.24	0.120598	0.501199	0.560624	0.114454	89.0333	0.15	89.0333	0.15	1.25	1.41966	42	46.6824	80	60.3128	160	107.505	0.6	1.1	1.1	0	0	
		0	-1.99243	0.1
11111111111101010101	10110110110001111011	0.9	0	0.2
10011101011101110110	11000011111011011000	0.9	0	0.2
11110011100001000011	01110011111001111111	0.4	40	40
01100011001111101011	10100111011101101110	0.4	85	75
01010110111001000100	11011001011001010101	0.4	1.25	0.65
10001011011110110011	00101100111110110000	0.4	40	5
		0	89.0333	0
		0	0.15	0
10010111011101010100	01000111011111111010	1	0	1
768.852	4813.76	714.632	1	1.34247	0	0	1	1	0	701256	18.5435	0	0.862791	90	8	55	0.118871	207.77	346884	315391	0.66	0.06	0.121396	0.66772	0.718622	0.11771	89.0333	0.15	89.0333	0.15	1.38	2.18305	38	33.7607	24	-7.93182	115	174.102	0.575	1.1	1.1	0	0	
		0	-1.99243	0.1
10111101111010111111	11111111110011011100	0.9	0	0.2
10110010011110000111	00100010101110011011	0.9	0	0.2
11000000100010101110	11100011110100001001	0.4	40	40
11100101101001111011	00010101101010111000	0.4	85	75
00111101100111100100	11000100100011100111	0.4	1.25	0.65
00100001100101100100	11000110001110011110	0.4	40	5
		0	89.0333	0
		0	0.15	0
11101110100110010011	01111010101011011000	1	0	1
681.295	3392.84	539.337	1	1.34247	0	0	1	1	0	720898	14.26	0	0.834328	90	8	55	0.108935	188.2	279296	343551	0.42	0.24	0.112753	0.435622	0.456518	0.12716	89.0333	0.15	89.0333	0.15	1.12	0.928847	45	50.1282	0	22.0538	100	68.6142	0.35	1.2	1.1	0	0	
		0	-1.99243	0.1
01010011110011011101	11111111101101101010	0.9	0	0.2
00111101100000110101	00111111111111100010	0.9	0	0.2
00000001101000001110	10011001110001110000	0.4	40	40
01001010101001001101	11110011001011011001	0.4	85	75
01000001000101110011	00110111101011000011	0.4	1.25	0.65
11000011001110001111	11011010101011110111	0.4	40	5
		0	89.0333	0
		0	0.15	0
01001001000001110100	11000001001011000100	1	0	1
670.521	3146.11	425.68	1	1.34247	0	0	1	1	0	732367	13.292	0	0.830594	90	8	55	0.108774	187.473	425169	387863	0.36	-0.18	0.141672	0.425132	0.371277	0.103503	89.0333	0.15	89.0333	0.15	1.64	1.67532	38	32.4216	24	-13.7823	70	8.48479	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
00110111001100111101	11011111110110110100	0.9	0	0.2
00101100001100011011	01100100001000111001	0.9	0	0.2
01001100011111101011	10110000100100001000	0.4	40	40
01100011100111011100	10000000111000101110	0.4	85	75
01101100011011011011	11110010101000001111	0.4	1.25	0.65
10100011110100100011	01010000110100101010	0.4	40	5
		0	89.0333	0
		0	0.15	0
01111011110000110111	01011000110100101010	1	0	1
658.291	3060.56	486.1	1	1.34247	0	0	1	1	0	740595	12.7471	0	0.825723	90	8	55	0.103862	186.205	392461	401303	0.36	-0.06	0.124588	0.399344	0.356718	0.126993	89.0333	0.15	89.0333	0.15	1.25	1.43319	38	40.246	32	40.1033	40	83.906	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
11111101101011001101	11111110011000110001	0.9	0	0.2
10010101100101000000	11000101101111101100	0.9	0	0.2
00000000111011001110	10011011011010000111	0.4	40	40
00110001100101001111	00001111000100100010	0.4	85	75
00111111011100011100	01100010110001100010	0.4	1.25	0.65
10010101000011011001	01000010011101011010	0.4	40	5
		0	89.0333	0
		0	0.15	0
01011110000000101110	10101110010100010001	1	0	1
624.963	3020.95	817.58	1	1.34247	1	0	1	1	0	751427	12.7308	0	0.813296	90	8	55	0.112187	182.959	317620	331953	0.36	-0.24	0.119676	0.391759	0.348692	0.124983	89.0333	0.15	89.0333	0.15	1.38	1.08133	41	39.8174	72	148.908	100	106.788	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
00111111000001011011	11111111100100111101	0.9	0	0.2
00100010000010010111	01101011110100100000	0.9	0	0.2
10010111111101010110	11011011111000100010	0.4	40	40
01010001101000111110	10110111011101100000	0.4	85	75
10000111001001100111	01011000110101101011	0.4	1.25	0.65
10100001010111001011	11110010110001110010	0.4	40	5
		0	89.0333	0
		0	0.15	0
00111110101010010001	11110010100010010110	1	0	1
725.375	4709.93	1266.81	1	1.34247	1	0	1	1	0	755782	18.9594	0	0.851271	90	8	55	0.115754	206.066	317692	340148	0.66	0.12	0.13435	0.649111	0.711456	0.127011	89.0333	0.15	89.0333	0.15	1.38	1.31705	42	41.2122	16	-3.36474	145	148.904	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
10111101110111111001	10011101111111101111	0.9	0	0.2
11010000010000010011	01110111110101111110	0.9	0	0.2
01110010011010111100	01000001000011001100	0.4	40	40
01100001101001111101	10011101001111110110	0.4	85	75
11110100000111000110	01011000000110111111	0.4	1.25	0.65
10110111110101011111	10010100101100000100	0.4	40	5
		0	89.0333	0
		0	0.15	0
11101010100010111011	01101000111000001100	1	0	1
>>>>>>> Stashed changes
